STATE_NAME,STATE,DATE,CASE_TYPE,DEMO_GROUP,CASES
Alaska,2,2021-02-07,Partial Coverage,CASES_Female,13.937799712675686
Florida,12,2021-02-07,Partial Coverage,CASES_Female,7.0833858118635815
Kansas,20,2021-02-07,Partial Coverage,CASES_Female,7.833105389441967
Maine,23,2021-02-07,Partial Coverage,CASES_Female,10.889957732109021
Maryland,24,2021-02-07,Partial Coverage,CASES_Female,8.909575961357989
Massachusetts,25,2021-02-07,Partial Coverage,CASES_Female,6.916055693154794
Michigan,26,2021-02-07,Partial Coverage,CASES_Female,9.24989281477189
Minnesota,27,2021-02-07,Partial Coverage,CASES_Female,9.809807758158556
Mississippi,28,2021-02-07,Partial Coverage,CASES_Female,0.0
Nebraska,31,2021-02-07,Partial Coverage,CASES_Female,9.490794548116192
New Jersey,34,2021-02-07,Partial Coverage,CASES_Female,10.403815569084308
Ohio,39,2021-02-07,Partial Coverage,CASES_Female,8.539762606196351
Oregon,41,2021-02-07,Partial Coverage,CASES_Female,9.967042938209035
Pennsylvania,42,2021-02-07,Partial Coverage,CASES_Female,2.814376064322293
Rhode Island,44,2021-02-07,Partial Coverage,CASES_Female,0.0
South Dakota,46,2021-02-07,Partial Coverage,CASES_Female,10.756287936570283
Virginia,51,2021-02-07,Partial Coverage,CASES_Female,11.895221096210564
Alaska,2,2021-02-07,Complete Coverage,CASES_Female,3.912865902943789
Colorado,8,2021-02-07,Complete Coverage,CASES_Female,0.0
Florida,12,2021-02-07,Complete Coverage,CASES_Female,1.6459543811535915
Maine,23,2021-02-07,Complete Coverage,CASES_Female,4.063110333770587
Maryland,24,2021-02-07,Complete Coverage,CASES_Female,1.8974177164830124
Michigan,26,2021-02-07,Complete Coverage,CASES_Female,2.341304204995374
Minnesota,27,2021-02-07,Complete Coverage,CASES_Female,0.0
Nebraska,31,2021-02-07,Complete Coverage,CASES_Female,3.3603696024315077
Rhode Island,44,2021-02-07,Complete Coverage,CASES_Female,0.0
Virginia,51,2021-02-07,Complete Coverage,CASES_Female,1.8134544117518157
Colorado,8,2021-02-07,Partial Coverage,CASES_Female,9.507510915563445
Indiana,18,2021-02-07,Partial Coverage,CASES_Female,10.165941294760422
Louisiana,22,2021-02-07,Partial Coverage,CASES_Female,8.635257420612795
West Virginia,54,2021-02-07,Partial Coverage,CASES_Female,13.576226230874953
Indiana,18,2021-02-07,Complete Coverage,CASES_Female,2.8317091356940596
Delaware,10,2021-02-07 00:00:00,Partial Coverage,CASES_Female,16.056989369168402
Texas,48,2021-02-07,Partial Coverage,CASES_Female,9.283885300111786
Texas,48,2021-02-07,Complete Coverage,CASES_Female,3.0890733266548707
Tennessee,47,2021-02-06 00:00:00,Complete Coverage,CASES_Female,4.663827037105351
Tennessee,47,2021-02-06 00:00:00,Partial Coverage,CASES_Female,10.025207789106746
Missouri,29,2021-02-07,Partial Coverage,CASES_Female,8.0
North Dakota,38,2021-02-07,Partial Coverage,CASES_Female,0.0
Vermont,50,2021-02-07,Partial Coverage,CASES_Female,11.2
North Dakota,38,2021-02-07,Complete Coverage,CASES_Female,0.0
Alaska,2,2021-02-07,Partial,CASES_Female,48800.0
Florida,12,2021-02-07,Partial,CASES_Female,777804.0
Kansas,20,2021-02-07,Partial,CASES_Female,114490.0
Maine,23,2021-02-07,Partial,CASES_Female,74716.0
Maryland,24,2021-02-07,Partial,CASES_Female,277695.0
Massachusetts,25,2021-02-07,Partial,CASES_Female,245308.0
Michigan,26,2021-02-07,Partial,CASES_Female,468815.0
Minnesota,27,2021-02-07,Partial,CASES_Female,277600.0
Mississippi,28,2021-02-07,Partial,CASES_Female,0.0
Nebraska,31,2021-02-07,Partial,CASES_Female,91867.0
New Jersey,34,2021-02-07,Partial,CASES_Female,472500.0
Ohio,39,2021-02-07,Partial,CASES_Female,508845.0
Oregon,41,2021-02-07,Partial,CASES_Female,212000.0
Pennsylvania,42,2021-02-07,Partial,CASES_Female,183712.0
Rhode Island,44,2021-02-07,Partial,CASES_Female,0.0
South Dakota,46,2021-02-07,Partial,CASES_Female,47102.0
Virginia,51,2021-02-07,Partial,CASES_Female,515689.0
Alaska,2,2021-02-07,Complete,CASES_Female,13700.0
Colorado,8,2021-02-07,Complete,CASES_Female,0.0
Florida,12,2021-02-07,Complete,CASES_Female,180737.0
Maine,23,2021-02-07,Complete,CASES_Female,27877.0
Maryland,24,2021-02-07,Complete,CASES_Female,59139.0
Michigan,26,2021-02-07,Complete,CASES_Female,118665.0
Minnesota,27,2021-02-07,Complete,CASES_Female,0.0
Nebraska,31,2021-02-07,Complete,CASES_Female,32527.0
Rhode Island,44,2021-02-07,Complete,CASES_Female,0.0
Virginia,51,2021-02-07,Complete,CASES_Female,78618.0
Colorado,8,2021-02-07,Partial,CASES_Female,271666.476
Indiana,18,2021-02-07,Partial,CASES_Female,346847.583
Louisiana,22,2021-02-07,Partial,CASES_Female,205669.7255
West Virginia,54,2021-02-07,Partial,CASES_Female,122780.26749999999
Indiana,18,2021-02-07,Complete,CASES_Female,96613.923
Delaware,10,2021-02-07 00:00:00,Partial,CASES_Female,80762.0
Texas,48,2021-02-07,Partial,CASES_Female,1354814.0
Texas,48,2021-02-07,Complete,CASES_Female,450794.0
Tennessee,47,2021-02-06 00:00:00,Complete,CASES_Female,163091.0
Tennessee,47,2021-02-06 00:00:00,Partial,CASES_Female,350575.0
Alaska,2,2021-02-07,Partial Coverage,CASES_Male,10.487182041749472
Florida,12,2021-02-07,Partial Coverage,CASES_Male,5.425540265765944
Kansas,20,2021-02-07,Partial Coverage,CASES_Male,36.81684263313901
